Mol_Length_Index,Atom_Count_Score,Ring_Complexity,Aromaticity_Index,Heteroatom_Fraction,Oxygen_Content_Score,Fluorine_Content_Score,Nitrogen_Content_Score,Double_Bond_Fraction,Branching_Index,Flexibility_Score,Rigidity_Score,Polarity_Index,Backbone_Complexity,Hash_Descriptor_1,Hash_Descriptor_2,Hash_Descriptor_3,Hash_Descriptor_4,Latent_1,Latent_2,Latent_3,Latent_4,Latent_5,Latent_6,Latent_7,Latent_8,Latent_9,Latent_10,Latent_11,Latent_12,Crystallinity_percent,Annealing_Temp_C,Molecular_Weight_kDa,PDI,Density_g_cm3,Melt_Index,Cooling_Rate_C_per_min,Thermal_Stability_Index,Free_Volume_Fraction,Orientation_Index,MorganFP_1,MorganFP_2,MorganFP_3,MorganFP_4,MorganFP_5
41.2839210389413,21.752060913994924,4.219460037508742,-0.4696944094816788,4.16037829396601,6.114235881243841,0.0487314447405428,-0.2180416813598859,23.61241588937962,3.806051256073065,8.022107063494788,9.812105417145098,2.098812783795104,7.429074667419122,6.130896224468414,0.5650095999797575,8.029892786063835,8.114245653110808,0.1896991379151223,-0.7068570643772796,0.2964677553129669,0.2213767691376674,0.6399479792898808,0.8898941784163896,-0.768601766540748,-0.2789364453034052,0.449901486139744,0.4538379695552706,0.2274144223999098,-0.5260757500639358,37.064908453680594,198.180884284773,52.18935351958734,2.2644671464336232,1.3012133622709272,24.805703411698826,8.113416562477262,83.19363197629036,0.1394936824854254,0.464775754401024,1,1,1,1,0
41.531089708028624,21.41027016774611,4.287017479844447,-0.1041906866873528,5.052559857113271,5.984353868188297,-0.3683795545915715,0.1784135199463441,23.691545345972685,4.139737762703409,8.005042173508016,9.53706453161714,2.032858953074114,8.43924462843056,3.6158062865551743,5.409563752358674,7.34106806909107,3.540496679941951,-0.0226448185364235,-0.8869098979680735,-0.8558038704033951,0.6138605437925727,-0.8433071160314174,0.4193075751752829,-0.6063855138700733,-0.0936447837437339,0.3061702157348933,0.8832639981984515,1.0094988923668982,0.6019184035468819,44.33244441792215,215.47512822688356,41.049852282044895,2.0787034145766965,1.3150215365092588,10.469490307499596,9.364731746190728,78.72320299960498,0.0744365043487974,0.5467893279553072,0,0,0,0,1
41.59242779542276,21.46013183936208,3.5956402720076106,-0.0303842156104598,4.642217245788553,5.806682421802937,-0.0136246850335906,0.0727941261705476,24.228163395965797,3.697623316087357,8.231876208660104,10.29193046830452,1.84418145212466,8.040647190917205,8.719677975580375,2.6937014729928634,2.497801894745776,7.735306328599175,0.8809156813078886,0.7938012108475981,0.1740944711446741,-0.4916138671993186,0.0895453044167182,-0.0562389090184756,0.3764062275848754,-0.031517146878258,0.7707639608618888,0.6528741514953923,0.2170285465137803,0.6752299403354632,39.08062905183314,197.3962345773789,43.33394398514907,1.9300091695252783,1.3381165223548328,24.093327137581376,10.00137582752076,81.38322489146859,0.0761233582682502,0.5204235723338374,1,1,1,1,1
42.01330763925469,21.127146283570173,4.098941130755007,0.1150305094210932,4.6800430670856175,6.201184902359284,-0.2254992197906077,0.2255817986507138,23.84042254264285,3.932689482024365,7.996025272926338,9.967820570256718,2.2440565792835434,7.784664174505798,7.005860290329139,5.543583775172439,3.3566093258267213,5.008602701306541,-0.8906451540257754,-0.9335095502747568,0.8717111398308288,-0.0106947257919594,-0.697242241992564,0.0644123661317777,-0.7912817591001393,0.2121402465583332,0.5398982845284188,0.2890802389165132,-0.2075950216726795,0.6132888030391824,36.58626805576922,251.1200488651733,53.4652492206101,2.1948946601592425,1.3014998277691767,6.023310128909518,4.328585568760943,84.88802421204916,0.0979211755370234,0.4690701671492538,1,0,0,0,0
41.38913384914322,22.023746734125822,3.950185631069392,-0.5018681703934722,4.842747334960229,6.143174548938192,0.0454068957729777,-0.064813635041794,23.92781223987418,4.136044072095339,8.061480713943938,9.752616324869573,2.0553201531022363,8.239096130165096,7.185167014246334,4.212263027819723,4.584734973276351,7.55166561824104,-0.7172058944016182,0.5110269243962066,0.6683862213867587,0.3098704138028545,-0.5271004630851787,0.4503772204716407,0.9441080672145792,0.2881650567680839,-0.7306718303411636,-0.8083602643118339,-0.8904550129676634,-0.6470714197581314,42.3599918379018,246.25486954587623,56.302735449040064,1.582806588316841,1.2689917621740812,5.9861797421964935,4.574792164924693,79.8992605402453,0.093404323622719,0.5463220611732055,1,0,0,0,1
42.043750941064616,22.29264971825817,4.102976719215275,0.2459775757905702,4.826772803907735,5.89345490035662,0.1679327728862377,-0.271503507968387,23.62938953302131,3.807159985715351,8.216011211827862,10.282836554242024,2.097461047408999,8.21438597304236,-0.0072772311240159,8.265628265267146,6.441408056448589,2.270969850760022,-0.8603625663492032,0.7315146839820292,-0.3200930332336348,0.2424436795482542,0.1213007756770071,0.1725272477704958,-0.979494933303258,0.3756720945807812,0.8899570020652956,-0.8410906321637266,0.9997063431012632,0.53382045147327,26.3211061564432,257.8054588519789,43.002995096536296,2.025654090404449,1.2884227179389538,18.650234602324005,8.62232158329593,88.0145123474079,0.0941328906650728,0.5199540228423452,0,0,1,1,0
42.1051110649159,21.577837981408464,4.020496928431641,-0.1448482772420755,4.405673079011635,5.553906396175108,0.0453368496989194,-0.112311549266125,23.69890584614098,4.139172767818757,8.23468845532649,9.918236583591458,1.931880258618028,8.100028606622777,6.793845592096855,5.967470679796185,6.219481887807314,0.0555685080976239,0.2461057477103494,0.2566183613951922,0.7685121720075139,-0.884044854858076,-0.3361072828796569,0.6910648106581214,0.8252993298962837,0.1886880395409657,0.913556611990878,-0.3316462290912121,-0.3054972351168298,0.838311360157246,31.53477781137267,207.96915190461775,54.8173248748388,1.8016341780365617,1.2621286692862148,19.704570362031923,8.256499129414532,86.13058398677923,0.1367515716092641,0.6565877182735742,0,1,0,0,1
41.8259951002039,21.42179209162807,4.170015866483511,0.1253042256718202,4.78339363677294,6.077474296126598,0.0646370964916411,0.2567633719707122,24.0685209264872,4.108844070468069,8.169160574512585,10.154218765727432,1.9077660535930765,8.151312934982627,5.666193794453686,5.592680800024434,2.0850473861475307,8.669928120716772,-0.0805831308013265,-0.3956667636251375,-0.0497975324105642,-0.3130618137837385,-0.0968306447401509,0.1626259791885274,-0.8134301000679222,-0.6596681014557694,-0.7532424716635825,-1.0068456703661417,-0.1089284282422217,-0.7268222426053018,38.66858830314541,227.49476959269867,62.74137291811656,1.8404088340908007,1.2958377325105752,13.10943352660837,11.840894639665144,82.09148539435142,0.096533551451209,0.5347283193548709,1,1,1,0,0
41.52492348306372,22.206499456068897,3.957186460454428,0.1138216192815329,4.899999299129065,6.053123398634507,0.1315526352300747,-0.0139064572484538,23.57212513186266,4.211562836164159,7.882177573443775,9.719321110371272,1.9644164248391205,7.817437816140697,8.160502637324692,3.4676456894979872,0.592737621504351,7.32795065006699,0.5378586730792979,0.0570514077879184,0.4247434147521355,0.7106294231677022,-0.6930678515669959,-0.1451427824758782,-0.7825514876287322,-0.0655276468533894,0.060160196797748,0.8200936329155198,-0.7634239434227486,0.1913564722127627,41.64782083403816,259.32994743689824,33.18081020691381,2.2609554030561805,1.313943485896002,24.59910894716557,11.856007339528004,87.61350056413781,0.0919253312783975,0.7034512184896277,1,1,0,1,1
42.06500493568929,21.848324966261437,3.956226749652875,0.2298728925121528,4.553866017941583,6.389039014855387,-0.3642172138588992,-0.1195335366509714,23.883566187512155,4.116862833287062,7.979904855885659,9.982782789099538,2.082110017065524,7.953786104508464,8.267230723334732,4.365487977420233,2.046162179703499,1.5759914473490737,0.7282690315357286,-0.7483583754950333,-0.8765233560670915,-0.5501991030350039,-0.519764977949336,-0.9492469810700304,-0.8456231757779853,-0.3190037438159418,0.3912979168278395,-0.9444778563838196,-0.2735628271621704,0.181844853245285,44.987006009444,196.9145006399129,38.25853705916778,2.2291457663981324,1.3372358907680495,23.31628696381488,7.028755200655849,89.13154395537414,0.0822171267789911,0.7714265099975247,0,0,0,0,1
41.82107657760934,21.850409113786284,4.161783853878544,-0.1753365875551314,4.612033224020206,5.955692680483252,-0.2353924225539936,0.3641087815883631,23.696244891280863,4.166323357236081,8.041894016729554,9.70463978485541,1.998809058157454,8.15680055586215,1.436213298603142,4.492118877492771,0.2978444752434044,8.272547288950278,-0.6871060002134739,0.2905866148372552,-0.3481762740476274,-0.1558819926559864,0.8489016262788586,0.1838798379334109,0.8994633615557237,0.4391601628188065,0.2398926741737361,0.3835159965342342,-0.7446253916730454,0.4936869371112249,42.73190883004797,212.8754041880088,55.21522099107394,2.1930205486807104,1.293390635344038,7.88624087374963,2.9355940691233555,78.23340170839487,0.1486180837820693,0.4898604666507039,0,1,0,1,1
42.20590606650436,21.58055366298713,4.013567702783387,-0.6059781996468409,5.05029376306514,5.897525151864661,0.0111727879688993,-0.0619299427976122,24.03872932452649,3.432498711720524,7.996677931534818,9.96825437275069,1.9092727224816637,8.345245309127126,2.718220367663177,8.99614802700882,3.2726074957952056,2.67921374627898,0.0402280222808981,0.8607304045839862,-0.6404905709137715,0.0829978884098424,0.7623881633529358,0.9772923756397364,0.8954558260143822,0.1567475584174179,-0.9514477120684935,-0.010050038801436,-0.8727828724661365,-0.9039962858626696,32.17485021085777,259.651614133948,49.00917576309439,2.0344741668085744,1.305268142992854,23.335120062374934,10.008180998597505,84.31582097716978,0.1346829339375516,0.6227694895366894,0,1,0,1,1
41.582179358349904,21.98272468802302,3.676657325010397,-0.0688146995566401,4.712181591151427,6.125322727452614,0.0091127762283796,0.1246814276559831,23.950211836151585,4.430985735476629,7.936940668942775,9.717693189800086,2.0492167230632816,7.839543994572091,0.5580811230939535,1.1084697792253642,8.296744923143313,1.5154941149794785,0.663212422235468,-0.2289656762138218,-0.8193622394515577,0.7986721769963461,-0.1687871136486098,0.283207494073246,-0.2979703623971839,0.1216539276598156,0.8865518361062542,0.3948541643629069,0.0354652253614274,-0.8825259679610016,40.53642734480562,233.87357831291465,55.72497301275963,2.4817160033472128,1.2662901368791806,11.618295315603904,4.48287479630846,91.8321954689159,0.1050450801700186,0.6783928257113516,1,0,1,0,1
41.688880177929,22.332684467516412,3.840772639362701,-0.2850190492398381,4.473183909470809,5.903418032107896,-0.0165430047792986,0.0486183455321397,23.999785058383704,4.105379584733159,7.961825556089364,9.940541297086083,2.102031493783037,8.254514032585714,0.3292106925772813,5.969588847871435,9.330927422079707,6.887344436167443,-0.578244606974983,-0.2557047413588446,0.3714592971609043,-0.2071183292743202,0.6966431060085934,0.606375375895757,-0.3148258434056978,0.0138917036836688,0.2240908537242819,-0.8167188896518052,0.8228761576583681,-0.5105321644159991,30.783006689083017,256.1808062689859,27.493007319958213,1.6649001785718536,1.3030064910441213,16.515849422446195,8.451500833009034,78.23756781041654,0.1564330097159917,0.4169434752389747,1,0,1,0,1
42.21684806849565,22.05589957910169,4.201431440119334,0.1553984329174355,4.767145712459569,5.939287134946817,-0.0161834675325376,-0.6340851471756112,23.851643977383336,3.902304783977928,8.318533999656577,10.005803221243529,1.7622073160930076,7.990023969174376,6.915975221099404,2.860428544516956,4.196502597750334,7.185314568145796,0.7806239702958729,0.9959210510896226,-0.162754060284314,-0.0292097466648127,0.6598926363906691,0.985373088271748,0.0285103934887655,0.4474472644438877,0.4068071524181993,0.738842515842805,0.9703210321859558,-0.8083538240299235,35.92495200261702,187.15784982483095,45.89920427534568,2.4386132784239223,1.328492289759573,6.9847532983936205,2.9072088274783088,81.67773667802709,0.1487289456298594,0.4489829823279296,0,1,1,0,1
41.8395729987467,22.14748572785441,3.700548470964271,0.3842818730000182,4.62882030227887,6.1443806970876285,-0.2539997194787752,0.1337680261092436,23.943912731086705,4.076840414401179,7.801114295640041,10.074864456879425,1.7633887630531222,7.949447348980763,2.5271186215359487,5.755855164441156,9.879709759718358,0.8233573433701834,0.0218947660916382,0.1419230621781693,0.5216765988774913,-0.8570874227707875,-0.1939176716986071,-0.6418679938941009,0.9273388204628398,0.7345073633424819,0.4040025432428,-0.4408912835102809,0.2599336856150324,0.5610968394044354,34.83856048078259,225.82180077896876,36.91686053139985,2.37335059318715,1.298918621258594,11.680910968399193,3.068209929639906,81.3438322456505,0.1554353054580385,0.5159378809914201,0,0,1,0,1
41.95496491462386,21.36799691602632,4.097236958312388,-0.584811526596727,4.351833270447922,6.147836098940314,0.1014040544270713,-0.0114790730148072,23.53043410857279,3.858417811865185,7.9474506504627,9.521231809427766,1.8521942683953532,8.130466067635336,5.863191331467405,4.918749909304549,5.780007506912064,2.0824535521423733,0.3704438621102244,-0.6848973241002639,-0.7743106849057695,-0.2901744016674524,0.5459547264460464,-0.6304442325994619,0.9352354550734532,-0.8878816511237277,-0.4307919826709939,-0.5325070180180073,-0.1273225613192708,0.448006424010762,28.91960369403524,255.50131057696117,73.82448305739436,1.913885262263464,1.3338628816811149,15.896493513468634,4.697424658737671,87.83358209512838,0.1293011625917371,0.7758676212613187,1,0,1,0,0
42.26063175017723,21.40683178644507,4.117571177627547,0.1859216354108606,4.379641383572261,6.018595849305882,-0.0936992226720631,-0.151753051587075,24.07969427566361,3.869264171872516,7.83872461417639,10.022708482001528,2.1371179492596832,7.971670282797975,1.0407794496081342,10.013511389294257,3.3459008145969444,1.5523491932428606,-0.0423382069665074,-0.1160939062460586,-0.1442330813777591,-0.4049937346478903,-0.0128096276200245,-0.819071763126355,-0.558584564037887,-0.0405302266152104,-0.6882010071692186,0.3908474794456842,0.0501934020956771,-0.4571085134335902,28.09572069692224,204.0940469597887,37.44884495806825,1.9095378084303527,1.280373101271197,14.779018528769042,6.074078813546854,91.81197287091057,0.0750333715115403,0.4540289230271936,1,1,1,0,0
42.04408058951601,21.738934214990003,4.615372074036101,0.4080347700540939,4.512996261887817,6.04657361748538,-0.1216012285874647,-0.2028959453414828,23.54150939529902,4.086443338151851,7.863723952986085,10.290347807207562,2.198756442906088,8.27478287704229,6.541624868380062,6.976186638821541,5.602169554774963,5.872176948042694,-0.6136972892795953,-0.2886727053403481,0.4722172068089045,-0.5764842119247269,0.3030667988953454,-0.519291794097452,0.4052887988923178,0.486176162353847,0.6243777503039274,-0.3553362342740186,0.916626667862494,0.6206284291506545,40.45680166853007,244.25364093061847,32.6706441194544,1.903206306117149,1.2898682528825465,8.028208878721701,9.984535050511903,87.90119659669593,0.0871343607667331,0.5393543252656436,0,1,1,0,0
42.0803530913599,21.588232514687075,3.89634947222776,0.3975828271311112,4.927327847617915,6.03159486245029,-0.2543838002225446,0.0422793134941317,24.022055267681317,3.924873266846893,8.270222817997343,10.387823586855465,2.332746566428695,8.06104862530627,6.974226817017255,5.2776116954388455,5.151079206619343,5.373568800363852,0.1384942011767261,-0.1998369697165404,0.4165615910741339,0.2846609741911453,0.6727571035687627,-0.3624280020912081,-0.2937042466445349,0.3001347966870693,0.1745925712219646,0.6730741706435677,-0.4748466773776707,-0.0985323616606784,44.628428498440506,187.79013832864032,40.15328805875508,2.2020468565446727,1.2880005494778544,23.56745103961584,2.6562608817781754,85.6917656488535,0.1231779640655603,0.6480366870353452,0,1,0,1,0
41.77806865080811,21.332694696544884,3.92286547380443,0.1303507938273917,4.809945930694006,6.250626564953649,0.1579839444361704,0.1939138051505813,23.87489488964589,3.722140253957802,7.96086029377062,10.3180269219726,1.989695414295071,8.10061807372475,5.725170678053808,0.8444815898244142,1.0756736190570872,0.4202259898748382,0.0891233835752407,0.071667965138325,-0.0484190098997096,-0.83574763740291,-0.7831179949555243,0.164935081681083,-0.6797077788665111,0.1418321696356133,0.3721147481405323,-0.8828973404248559,0.5259711833101798,0.5593919619706548,35.518931538029186,244.70395556009208,43.08841559612829,2.0766801925915104,1.3136581860354082,10.3887889260731,4.775228049023926,91.06778377832836,0.1351181115997979,0.6193309369648574,0,1,0,1,0
41.93368726093888,22.034684901329037,4.038519383746261,0.7176328905821977,4.342033509020957,6.1366446029577615,-0.0229604497518127,0.1133543452368359,23.67804929872486,3.99020699382831,8.1422821158931,10.933873060313152,2.161607237880414,7.830386880393898,0.5266398428392792,2.9443702438414,6.266279989217754,2.872710047286193,-0.3631565000828538,-0.0795827697519641,0.701186844746187,0.0956241442384373,-0.7390931627904151,-0.0643570301992667,1.0014389340585437,0.9795720446923202,-0.8846078167131787,0.6842692930942478,-0.8303650264320099,-0.1353608545519904,43.415416992721504,257.4735304400326,52.02763376944621,2.0040252857774377,1.3356013675398797,18.4721966399339,2.6489927953840944,84.52015808734497,0.0916220516617873,0.578525642150499,0,0,0,0,0
42.68312594941599,21.3827440007888,3.793606743230564,-0.1320777613159201,5.019519906875237,6.0029017998525305,-0.2472271592060925,0.2508676721514679,23.955723934880904,4.10768699144329,8.143146848234169,10.718308570174734,2.4370189790072225,7.862656931399341,3.559370122455906,9.142725104772872,3.712982636429866,5.506496706906932,-0.2451096204904338,-0.2354806431914869,-0.4900237334987444,0.5251322023364252,-0.1915215184301347,0.6003443968931448,-0.0069550324298047,-0.7017977360719398,-0.7058764575906371,-0.8729448122706249,-0.5663763712856957,0.2721825429584769,26.19524548356769,251.0879424349722,41.45368897303639,1.8460463967554728,1.300967086135893,23.81380375446464,2.4778136468140537,82.93123365099044,0.1470914789815002,0.5505007014254774,1,1,0,1,0
41.89942677543959,21.32946764334921,4.148730355108035,-0.0614629991594151,4.768183935011317,6.321515661279902,-0.0041121114701014,0.057836734623745,23.573739111264143,3.956066109529808,8.12190520904172,9.533387879847629,2.040169018623142,8.020158214528962,7.456927818951434,7.8297853621893,7.162046907780503,3.283065784824556,-0.2636208882293569,0.0933013605459119,-0.4497565629188901,0.2195692846547518,0.5611435580793237,0.5941428244579733,0.2875892332000326,0.7764169488798481,0.8441581992729708,0.2083447092735218,0.0216021476466579,-0.7971202523038502,43.13306593903998,195.2993703260897,55.77144575164633,1.9462858665990423,1.2632865891964444,11.945769486113957,4.652285225026746,87.60527615520881,0.1553911447922726,0.5018579312038823,1,1,1,1,1
41.76994078859863,22.034036134624312,4.205753798284696,0.1505055135506364,4.811569790407939,6.015623547047204,0.080047171105355,0.0403305810258509,23.60352935456842,4.00921584432663,7.785262268216449,10.024324762870249,1.903870411702352,8.507876324556573,0.5316342080147576,7.166070290048175,3.72389027450681,4.1487788049255325,-0.4858344385505462,0.5469086836455453,0.5856119146877602,0.7684909634412591,0.1157111475325565,-0.5518021225594286,-0.2221007542721585,0.8239290424825328,-0.0549400483571502,0.0803337405797812,-0.2803118747781364,-0.3173603360293275,26.695323088526663,244.610069565038,63.57366724298032,2.5066527024453857,1.32836123487286,18.66351126479636,2.523328573006628,88.95988065181321,0.1460959729756504,0.7036512153933427,1,1,0,0,0
41.525333049976055,22.02511384958284,4.0959015096003215,0.218682358371135,4.623434607058004,5.868192145022271,-0.1148201350567196,0.1072827799782686,24.01630002050865,3.91850797854168,8.18159246272541,10.037043942749378,1.9751428445675128,7.957723154036406,7.86521260568809,1.7769936787734957,6.595852006142879,5.743948250836836,-0.6952260913616393,-0.7755822070558147,0.5868645846411366,0.3128861108255157,0.4578302948889419,1.0186163856233763,-0.6156939187300874,-0.2991439606338705,0.98017076893357,-0.932530715884014,-0.6273291173489978,-0.9491924434082272,40.22011965899111,237.04114334893927,43.31431931032611,1.5582295291257,1.320394603182804,24.10350320956265,4.4015159602201415,82.52934459231852,0.0865431600533633,0.6192357268710391,0,1,0,1,1
41.875611929828445,21.50241302005038,4.109936637258052,0.5404290297799463,4.501587165344096,5.629396303420486,-0.0249773770700134,0.0031395591915516,23.853255670875267,3.910735896953131,7.959872140234913,10.11025312316218,2.208086178528968,7.608990245936344,9.551344816183567,2.7430417066465727,7.306883479459713,9.738550904967228,0.5698233577270886,-0.5749592738648709,-0.7308162781628238,-0.009050035361923,0.4817993152042258,-0.332151395397018,0.7208279281194381,-0.7115245704197176,0.1279140440430351,-0.8233638419425643,-0.136896166007425,-0.2431523640495027,43.41512902109467,226.52710702798043,51.67401043723915,2.156032959661708,1.2892822612597212,21.14214040639025,7.232862493002498,79.63447063876313,0.0816158612346156,0.604006475670995,1,0,1,0,0
